id,year,last,first,team,primary_pos,projected_pts_2026,pts_2025,replacement_pts,PAR,risk_flags,overall_rank,tier
sotoj001,2025,Soto,Juan,NYN,RF,551.3758164245828,556.0,199.09098317154366,352.28483325303915,,1,1
ramij003,2025,Ramirez,Jose,CLE,3B,499.05073247286623,522.0,181.8392788182742,317.211453654592,age_risk,2,1
judga001,2025,Judge,Aaron,NYA,RF,447.3393569429039,599.0,199.09098317154366,248.24837377136026,BABIP_regression,3,1
ohtas001,2025,Ohtani,Shohei,LAN,DH,436.9470134779686,570.0,200.59554607123644,236.35146740673216,,4,1
camij001,2025,Caminero,Junior,TBA,3B,417.1983267155042,448.0,181.8392788182742,235.35904789723,,5,1
guerv002,2025,Guerrero,Vladimir,TOR,1B,418.7109304986981,448.0,186.3402695257355,232.37066097296258,,6,1
wittb002,2025,Witt,Bobby,KCA,SS,450.50568591638523,461.0,223.41800326055971,227.08768265582552,,7,1
tuckk001,2025,Tucker,Kyle,CHN,RF,424.10155171047063,420.0,199.09098317154366,225.01056853892698,,8,1
garcm003,2025,Garcia,Maikel,KCA,3B,404.6618660826522,423.0,181.8392788182742,222.82258726437797,,9,1
machm001,2025,Machado,Manny,SDN,3B,392.2641542833312,407.0,181.8392788182742,210.424875465057,age_risk,10,1
lindf001,2025,Lindor,Francisco,NYN,SS,431.9369349675748,468.0,223.41800326055971,208.5189317070151,age_risk,11,1
hoern001,2025,Hoerner,Nico,CHN,2B,383.57685712051534,405.0,176.16478295785922,207.41207416265613,,12,1
perdg001,2025,Perdomo,Geraldo,ARI,SS,428.6672118177255,512.0,223.41800326055971,205.2492085571658,,13,1
rodrj007,2025,Rodriguez,Julio,SEA,CF,402.2061581526542,432.0,205.66969524370134,196.53646290895287,,14,1
tatif002,2025,Tatis,Fernando,SDN,RF,390.149321930577,439.0,199.09098317154366,191.05833875903335,,15,1
sprig001,2025,Springer,George,TOR,DH,388.9788470842958,445.0,200.59554607123644,188.38330101305937,BABIP_regression; age_risk,16,1
martk001,2025,Marte,Ketel,ARI,2B,360.55202560128726,392.0,176.16478295785922,184.38724264342804,age_risk,17,1
alonp001,2025,Alonso,Pete,NYN,1B,370.02388873039786,440.0,186.3402695257355,183.68361920466236,BABIP_regression,18,1
ramia004,2025,Ramirez,Agustin,MIA,C,345.1464674464529,300.0,162.70593635496672,182.44053109148618,,19,1
pasqv001,2025,Pasquantino,Vinnie,KCA,1B,368.24746034959355,423.0,186.3402695257355,181.90719082385806,,20,1
contw002,2025,Contreras,William,MIL,C,341.6587044993411,361.0,162.70593635496672,178.9527681443744,,21,1
duraj001,2025,Duran,Jarren,BOS,LF,391.6472580495001,359.0,214.68496580309417,176.96229224640595,,22,1
